"E5_BT"	"T1BT_BE"	"E9_BE"	"T3BT_BE"	"E10_BT"	"E7_BE"	"T4BT_BE"	"E8_BE"	"E8_BT"	"E13_BE"	"P4E2_SR3_R4"	"E16_BT"	"E13_BT"	"E6_BT"	"T4BT_BT"	"E12_BE"	"E2_BT"	"T2BT_BT"	"E2_BE"	"B2P3_MV4"	"B1P7_MV4"	"E15_BT"	"T5BT_BE"	"T1BT_BT"	"T2BT_BE"	"E16_BE"	"E14_BE"	"E1_BT"	"E15_BE"	"E1_BE"	"E12_BT"	"E4_BT"	"E11_BT"	"E11_BE"	"E9_BT"	"E17_BE"	"E14_BT"	"E7_BT"	"T1_MV4"	"B2P2_MV8"	"B1P3_MV8"	"B3P4_MV4"	"B3P1_MV8"	"B3P7_MV4"	"B3P3_MV8"	"T5_MV4"	"B3P6_MV8"	"P4E1_SR3_R4"	"B2P1_MV8"	"B3P5_MV8"	"B2P4_MV4"	"T1_SR3_R4"	"T3_MV8"	"B1P2_MV8"	"T4_MV8"	"T5_MV8"	"B3P7_MV8"	"B3P2_MV8"	"B2P7_MV4"	"B3P5_MV4"	"T1_MV8"	"P1E1_SR3_R4"	"B3P2_MV4"	"P1E3_SR3_R4"	"B1P6_MV4"	"B3P6_MV4"	"B1P5_MV8"	"B1P3_MV4"	"B3P1_MV4"	"T2_MV4"	"B1P7_MV8"	"T4_SR3_R4"	"B3P4_MV8"	"T4_MV4"	"B2P6_MV4"	"P3E1_SR3_R4"	"B2P1_MV4"	"B2P4_MV8"	"P5E3_SR3R4"	"P3E4_SR3_R4"	"B1P1_MV8"	"B1P8_MV8"	"B2P6_MV8"	"B1P4_MV8"	"B1P4_MV4"	"T2_MV8"	"B2P5_MV4"	"B2P2_MV4"	"T3_MV4"	"B2P8_MV8"	"B1P6_MV8"	"B1P1_MV4"	"B1P5_MV4"	"B2P3_MV8"	"B3P3_MV4"	"P5E2_SR3_R4"	"B2P5_MV8"	"B2P7_MV8"	"P3E3_SR3_R4"	"P1E4_SR3_R4"	"P3E2_SR3_R4"	"T6_SR3_R4"	"T5_SR3_R4"	"P2E3_SR3_R4"	"P5E1_SR3_R4"	"P4E4_SR3_R4"	"P2E1_SR3_R4"	"T3_SR3_R4"	"T2_SR3_R4"	"P5E4_SR3_R4"	"P1E2_SR3_R4"	"P2E4_SR3_R4"	"P4E3_SR3_R4"	"P2E2_SR3_R4"	"B1P2_MV4"	"annotation"
"VTX00113"	1104	17114	1317	1366	1159	11587	20941	8154	5488	8388	163	828	432	390	1894	20280	185	1378	8765	40583	3594	147	5506	316	33827	2209	3079	426	3534	2971	2381	943	1181	15006	345	10088	3342	178	502	12558	50073	42594	3343	29233	28375	25031	25702	22	20129	31598	16334	26	18918	29626	19707	27231	11366	54160	3861	15552	10602	252	40423	9892	16226	27435	26478	50059	69902	12485	11277	4964	32476	29451	14838	15792	15835	18900	278	512	8440	20615	16045	4413	7219	32778	7125	44203	56095	18636	12165	22638	23140	10815	41937	845	24700	23300	9831	5121	4430	2049	3348	781	1022	20	7124	1401	1275	3231	283	6925	2988	23	9387	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G3"
"VTX00062"	5336	75	1607	1210	192	682	1419	3040	756	418	4	298	1209	229	73	3	174	82	588	816	6371	116	3708	11	364	1655	653	11	1636	557	110	1834	149	247	223	3977	3	1050	57714	7492	2673	314	8093	134	383	5017	1920	3	653	37	1092	4	4536	849	6801	635	4422	260	43697	789	12723	999	512	24	18238	16724	4	644	5115	24828	6834	16	138	19651	127	6	21506	10918	2	13	9998	674	144	4489	46592	3029	17883	931	2223	2163	3301	5094	432	18269	109	7	440	13018	14	27	7	11	3	10	2	9	3	5	7	5	6	8	39	5	6	"Glomeromycetes;Diversisporales;Diversisporaceae;Diversispora;MO-GC2"
"VTX00026"	12	3	15	211	79	57	4	24	25	2	122	2	5	4	10	2	3	2	2	748	5885	2	54	0	9	0	2	39	4	1	3	6	12	3	10	1	2	8	294	2648	1345	1557	7074	886	1608	703	5714	4090	6361	6364	415	12291	2607	10530	4899	10329	10752	3657	52	1877	6078	4883	2080	13276	2072	3528	4625	1131	98	1092	10836	10173	7662	3	988	929	227	2794	4	1550	2825	13084	7747	1	1722	12643	1901	1616	371	6143	5072	2388	708	496	834	3052	4862	1471	3045	10398	585	5810	4176	406	2272	14015	3046	5155	6498	2212	27006	17147	471	3080	5136	"Glomeromycetes;Diversisporales;Acaulosporaceae;Acaulospora;MO-A5"
"VTX00024"	2	1	1	2	4	1	0	1	9	3	217	1	3	2	1	1	1	2	2	950	13599	0	2	2	2	3	2	3	2	2	1	4	1	4	26	1	1	2	4283	2164	142	4059	25105	5744	6549	5193	8614	6730	9539	10907	906	7194	3643	242	2300	10607	6999	994	2286	4646	3404	4686	540	406	1742	755	498	2511	531	257	12247	16161	4815	1015	2241	2246	1412	3490	1586	3041	21778	167	891	2	1057	356	849	820	278	128	233	3865	7008	3045	13410	1342	905	3258	1414	1346	835	6252	770	2719	648	1810	429	3975	1190	1421	9003	580	3873	5090	9351	"Glomeromycetes;Diversisporales;Acaulosporaceae;Acaulospora;sp."
"VTX00067"	1525	280	1933	6542	80	4623	407	1571	18667	4	2	5506	68	7366	2793	39	107	5274	167	3	2030	124	17649	324	520	1246	8201	184	3452	1034	11421	1040	3089	45	688	602	34	16878	552	242	184	250	628	185	896	68	182	2885	982	244	5676	1	3329	895	593	58	917	1263	503	2373	1998	99	893	781	1361	6223	4	183	240	100	4	5	150	751	584	1407	1517	1350	600	153	694	1181	1539	0	43	2523	9	1189	2677	6000	592	1132	13628	867	165	442	15782	2361	288	44	31	424	991	199	0	0	1	1294	1	453	155	2	2	622	2	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;mosseae"
"VTX00093"	6	18	8	2	1	1	20	1	10	4	1179	0	2	2	0	1	0	0	35	2	521	1	5	0	6	9	1	3	2	3	6	3	2	0	0	3	0	1	2	2573	14	89	85	60	7	236	89	5254	303	47	368	673	54	62	110	23	25	572	3352	28	480	8276	764	3823	124	4	2	345	371	0	3	5717	135	22	2	4356	20	88	839	1099	395	33	0	0	54	53	2	276	162	15	0	0	69	0	171	9733	1	72	2311	2545	339	4284	6601	15492	5455	4075	2184	7902	1420	10582	6760	4491	3494	9147	481	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;sp."
"VTX00193"	384	401	908	616	964	2158	1593	1189	2264	298	108	152	34	131	230	878	29	29	1020	4012	386	45	1409	33	2143	1943	442	18	4648	487	56	143	12	4804	132	733	334	666	93	1262	174	480	1288	1525	4045	243	128	128	208	1178	297	2542	2715	1450	1954	179	3066	693	756	2470	3580	294	0	370	1787	967	0	739	346	1018	389	4	1929	904	3299	105	589	438	1	759	1820	1636	702	2	689	214	1669	380	690	1044	1722	0	2135	410	681	0	1019	852	518	106	51	512	1874	3816	825	549	605	1103	232	1314	1495	776	1	5416	618	"Glomeromycetes;Glomerales;Claroideoglomeraceae;Claroideoglomus;lamellosum"
"VTX00030"	56	42	238	1227	2	231	342	390	12	8	446	0	38	2	317	12	1	1	1	3	32	4	1340	1	123	328	49	10	2	9	40	2	0	249	1	416	1	1	2	4	1	0	42	4	72	13	5	2112	11	32	2	1	4895	1	1	21	202	0	3	6	3	2332	0	672	2	5	1	4	1	1	1879	3222	5	2	1	2622	3	352	1691	719	40	1143	3	1	5	3	3	1	1	0	156	1	26	1	13	6810	1	1	7941	307	211	6682	16630	3240	978	3825	197	17450	4230	6025	3108	5528	3121	211	9	"Glomeromycetes;Diversisporales;Acaulosporaceae;Acaulospora;Acau2"
"VTX00115"	986	8288	434	96	30	7641	5388	4476	447	1747	5	83	125	153	886	2032	2	264	3665	188	18	11	753	239	15318	1089	458	14	37	1228	12	308	537	849	116	4636	1045	2	5	41	159	108	11	92	60	53	6665	3	57	216	51	2	88	147	37	76	23	182	10	44	36	2	137	30	103	222	87	211	184	38	33	1551	85	75	418	879	3354	41	1	5	201	48	30	16	23	91	32	6144	6046	54	56	56	58	43	94	3	62	84	1183	6267	2084	8	8	2	3	0	965	9	1009	17	211	1137	8	3	21	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G13"
"VTX00028"	0	0	0	4	0	1	1	2	2	0	30784	0	0	0	1	0	0	0	1	0	0	1	2	0	2	0	1	1	0	0	0	3	3	0	0	0	2	2	2	0	3	2	1	0	0	0	0	6	1	0	0	2	45	2	0	1	2	3	1	0	0	7	0	8	2	3	0	0	4	1	4	5	2	2	1	919	0	1	6	10037	0	2	0	0	1	2	0	0	0	0	1	0	0	1	1	7778	1	0	102	36	27520	861	60	9	1353	3354	7	48	23	76	17	104	19829	6	2	"Glomeromycetes;Diversisporales;Acaulosporaceae;Acaulospora;Acau10"
"VTX00423"	71	3	2	4	0	123	194	0	22	6	32	0	17	2	2	12	2	1	95	1	2	54	31	10	1	105	38	1	29	24	34	1	0	56	0	2	1	73	0	0	0	13	226	342	24	0	0	2113	2	77	0	5157	3	9	12	2	100	98	1080	12545	2	651	1	0	0	884	0	0	326	0	0	633	248	0	3	1189	1	1	1705	0	0	1	1	0	0	5	2	4189	0	0	0	0	0	0	2822	2437	2	38	12	0	13	482	2	248	0	0	912	3440	16700	1532	194	792	3167	3762	7	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;Alguacil14b"
"VTX00064"	26	1	8	20	363	143	273	0	2	0	0	1	266	2	0	0	0	16	0	0	175	1	20	0	0	41	0	32	371	8	0	0	1	1	89	0	0	0	2	3547	466	2460	121	33	0	64	0	461	806	2326	27765	3	0	1022	0	51	0	0	2257	2506	1720	1	0	142	15	0	120	8	0	1	256	86	434	1	831	0	2388	116	0	2	181	758	2	2892	13	138	268	4	1	0	316	1612	48	215	254	1	91	0	309	23	0	0	0	0	0	0	2	1	0	1	0	3	0	0	0	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G18"
"VTX00222"	32	0	102	21	1	10	8	35	34	1	0	0	0	0	1	1	0	45	25	1412	3696	1	535	1	25	0	15	2	60	0	0	0	9	1	0	9	1	0	2	669	1514	864	55	340	344	84	520	1636	0	220	685	1	9	2237	43	37	136	1801	0	166	42	99	2137	151	2086	71	19	393	205	806	0	96	276	208	1	263	123	251	0	1	1370	296	74	177	56	294	5579	234	117	446	4954	1	202	341	165	1	977	171	53	117	92	0	0	0	0	0	2	1	1097	0	0	3	411	108	1	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G23"
"VTX00278"	0	0	0	0	0	1	0	0	9	1	155	0	0	0	0	0	0	0	0	0	121	0	0	0	1	23	0	0	87	32	0	0	0	2	1	0	2	0	0	2	0	0	0	0	0	0	1	920	19	1	0	4	3	0	0	0	0	2	0	0	101	1097	0	520	0	0	28	0	7	0	0	1456	0	0	68	382	1	0	2954	817	2	10	0	0	2	0	0	0	0	1	0	0	0	0	0	1581	0	1	829	401	45	6125	4634	1335	1578	925	4821	2247	1275	4228	119	323	197	1153	0	"Glomeromycetes;Glomerales;Claroideoglomeraceae;Claroideoglomus;ORVIN"
"VTX00160"	28	15	17	784	278	0	167	78	20	0	53	0	0	30	0	17	4	1	0	1841	2091	19	711	83	0	0	123	17	127	0	25	0	0	1	0	1	0	0	2	341	167	1021	162	394	261	45	101	2302	1951	59	871	0	1124	3382	1	191	219	448	0	3018	196	108	586	707	463	1162	0	346	173	1163	472	5	15	0	57	0	2267	326	0	0	225	24	55	1	0	110	2	740	476	1989	1789	1	572	400	301	605	0	51	234	25	1	351	167	153	0	1	1	0	0	486	0	0	2	0	0	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G27"
"VTX00060"	106	1	282	199	0	438	1	1529	584	0	0	1367	55	294	533	2	61	58	25	445	706	74	449	45	1	1517	1133	10	1255	105	5	551	7	1	245	1800	0	509	299	619	798	349	2576	13	463	225	165	0	18	264	3	1	383	228	41	308	606	0	250	620	439	0	0	1	959	37	0	158	200	1170	177	10	889	1091	86	0	622	367	0	1	82	1853	317	0	182	467	2608	639	239	194	1036	0	84	129	1	1	1017	404	67	11	3	1	0	0	0	0	0	1	1	0	1	2	33	0	0	"Glomeromycetes;Diversisporales;Diversisporaceae;Diversispora;MO-GC1"
"VTX00109"	0	0	1	10	0	0	0	0	3	0	2	0	0	0	1	0	0	1	1	6	55	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	1	28	15	2	22	180	23	34	31	952	2694	39	49	5	799	21	1	11	43	43	5	9	127	23	3599	3	212	8	1	2	18	4	0	55	3123	23	0	10	362	7	22	7	58	102	0	4	0	52	2	6	4	1	3	0	15	35	11	73	202	2	19	300	646	422	2146	225	4693	8	2454	891	613	641	35	2051	293	314	872	40	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;Glo45"
"VTX00199"	457	677	166	117	151	94	567	16	23	41	0	0	0	0	0	17	0	34	7459	0	0	2	185	29	108	162	116	92	90	46	98	138	84	281	106	130	15	22	0	0	1	763	26	14174	56	0	1	0	0	1	0	1	1	0	0	0	11	0	1	283	1144	1	1	2	0	0	0	2	0	0	2	0	0	0	816	0	0	1	0	0	0	30	1	0	0	1	0	0	0	155	14	1	0	0	1	1	0	1	71	0	0	0	0	0	0	0	0	0	0	0	181	1	258	118	0	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G7"
"VTX00125"	1	23	11	0	0	0	0	0	1	0	0	1	87	0	0	12	0	61	0	1770	1669	0	210	0	19	0	0	0	56	4	0	0	0	0	45	2	0	25	176	162	445	243	1	639	75	54	157	561	0	88	477	0	0	624	33	5	13	676	0	193	56	412	1191	312	854	1	0	1798	101	280	59	0	214	0	0	102	245	92	0	49	418	31	26	2184	47	199	3458	131	103	271	1686	0	127	234	161	1	275	112	53	102	31	0	0	0	0	0	0	0	0	1	0	0	221	1	0	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G22"
"VTX00143"	336	309	99	643	14	508	2683	0	705	126	0	300	481	13	39	376	1	166	2820	0	108	2	1505	283	33	517	112	1	1407	267	1168	1	56	2730	0	70	21	1686	1	11	1	822	160	36	0	0	0	15	28	342	1	12	25	229	351	75	2	182	42	615	9	2	0	1	1	32	1	1	1	0	0	4	40	0	0	4	0	0	4	1	0	1	0	0	1	130	0	102	0	38	4	0	0	3	417	5	0	0	313	0	0	0	1	0	0	0	1	7	47	3	0	2	13	2	7	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;MO-G20"
"VTX00309"	0	0	0	1	2	6	0	0	0	0	57	0	0	0	0	0	0	0	1	0	1	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	2	0	1	0	0	3582	0	1	0	1	1	8	0	100	0	130	0	2044	0	0	1	1	2	0	0	167	1	1	0	95	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	1	0	1	2916	227	0	222	0	2069	279	5667	237	2360	0	162	721	0	238	1	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;ORVIN"
"VTX00056"	47	1569	215	88	184	575	319	412	17	138	0	1	61	117	16	28	0	46	18	0	0	30	264	75	180	8856	441	0	674	169	28	39	133	58	3	182	50	175	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	25	0	0	0	0	1	1	0	0	85	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	1755	0	0	0	9	5	1	0	1	1	0	84	0	270	1	2	98	0	0	1	0	"Glomeromycetes;Glomerales;Claroideoglomeraceae;Claroideoglomus;Douhan9"
"VTX00247"	23	130	17	38	8	156	247	53	68	41	4	10	0	7	33	118	0	22	114	375	107	2	155	1	182	21	42	2	74	21	17	5	13	206	6	58	16	2	10	165	400	370	73	240	348	208	202	0	289	357	202	1	338	450	226	310	203	485	50	485	142	2	300	141	214	413	184	399	375	108	203	198	399	221	144	191	105	215	3	11	198	293	237	62	68	324	88	494	278	284	272	122	327	121	555	13	378	274	135	121	148	43	70	6	10	0	106	53	154	53	9	107	68	2	98	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;Glo39"
"VTX00061"	1	1	0	0	0	0	0	676	0	0	0	0	1	0	12	0	0	0	0	0	2	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	1	99	0	0	9	0	124	465	0	0	0	1	675	0	6	5160	4	3	83	0	3	0	2	0	1	257	2	0	0	0	48	0	2	7	0	1	3960	0	2	5	0	286	0	25	2121	0	22	0	11	2	531	9	0	0	0	54	1	0	0	2	0	24	67	0	0	0	0	155	0	1	0	2	0	0	4	0	0	"Glomeromycetes;Diversisporales;Diversisporaceae;Diversispora;epigaea"
"VTX00418"	0	36	1	18	3	4	0	1	8	0	2	0	0	0	0	0	1	0	1	8	59	0	6	0	7	0	0	0	0	0	0	0	18	22	0	0	0	0	25	10	1	34	119	27	26	23	49	1642	52	37	3	47	55	0	16	52	29	2	48	301	35	741	3	4	7	5	4	16	3	1	44	838	24	5	10	151	3	19	8	494	105	0	80	0	20	1	3	1	1	1	1	16	42	14	66	8	6	12	78	317	390	1933	2	1054	63	860	811	245	103	897	118	2	1118	892	46	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;Glo"
"VTX00276"	2	8	0	38	13	11	6	3	1	1	38	0	0	0	1	1	0	1	17	3	13	0	1	0	5	27	1	0	1	12	0	0	0	24	1	0	0	0	3	1	1	4	23	5	6	4	18	8	11	10	2	3	2	0	4	9	4	0	3	134	4	376	1	0	3	1	93	1	1	0	19	732	3	0	2	193	1	6	3	6	20	0	0	0	1	1	0	4	0	0	0	4	5	6	2848	153	3	8	23	128	131	228	61	529	1	418	1919	18	1394	894	645	1020	55	131	10	"Glomeromycetes;Glomerales;Claroideoglomeraceae;Claroideoglomus;Glo59"
"VTX00214"	0	1	0	13	122	52	150	40	46	0	0	0	0	0	0	155	0	84	71	2	1824	0	200	0	24	0	33	0	227	31	147	27	0	67	0	0	79	14	0	6	1397	42	1	223	1760	13	35	8	31	24	1069	0	1135	33	491	245	39	144	514	78	294	7	0	2	0	50	0	1	79	0	31	5	0	574	200	2	277	0	0	1	17	0	0	0	0	0	0	0	29	15	1	0	0	0	0	0	0	0	15	39	0	0	0	1	0	0	0	1	0	0	0	0	9	4	0	"Glomeromycetes;Glomerales;Glomeraceae;Glomus;Glo7"
